file,chartComponent,chartTypes,rendererFamily,dataKeys,routeSurface,pageFamily,axes,onboardingStatus,lifecycleStage
"src/app/AppRoutes.tsx","AppRoutes","","Custom","views","internal/shared","Shared/Internal","retention|views","",""
"src/chartSystem/unifiedChartSpec.ts","unifiedChartSpec","GoogleChart|ScatterChart|LineChart|BarChart","Custom","views|watchHours|revenue|subscribers|ctr|impressions|likes|comments|shares|avd|avp|country|device|contentType","internal/shared","Shared/Internal","duration|retention|impressions|ctr|views|watch","",""
"src/components/ChannelyticsChartToolbox.tsx","ChannelyticsChartToolbox","ChartEngine","GoogleChart","views|watchHours|revenue|subscribers|ctr|impressions|likes|comments|shares|avd|avp|country|device","internal/shared","Shared/Internal","xaxis|duration|retention|impressions|ctr|views|watch","",""
"src/components/ChartEngine.tsx","ChartEngine","Chart|LineChart|BarChart|ScatterChart|PieChart","GoogleChart","revenue|ctr|contentType","internal/shared","Shared/Internal","ctr|watch","",""
"src/components/GraphsPageCharts.tsx","GraphsPageCharts","AreaChart|BarChart|ScatterChart|LineChart|PieChart|ComposedChart|RadarChart|Chart","Recharts","views|watchHours|revenue|subscribers|ctr|impressions|likes|comments|shares|avd|avp","internal/shared","Shared/Internal","xaxis|yaxis|duration|retention|impressions|ctr|views|watch","",""
"src/components/Icons.tsx","Icons","PieChart","Custom","","internal/shared","Shared/Internal","watch","",""
"src/components/IntelligenceHub/intelligence.ts","intelligence","Chart","Custom","views|revenue|subscribers|ctr|impressions|likes|comments","internal/shared","Shared/Internal","xaxis|duration|retention|impressions|ctr|views|watch","",""
"src/components/IntelligenceHub/IntelligenceChart.tsx","IntelligenceChart","BarChart|LineChart|ScatterChart|RadarChart|PieChart|Chart","Recharts","","internal/shared","Shared/Internal","xaxis|yaxis","",""
"src/components/IntelligenceHub/IntelligenceHub.tsx","IntelligenceHub","","Custom","ctr|comments","internal/shared","Shared/Internal","xaxis|retention|ctr","",""
"src/components/IntelligenceHub/types.ts","types","","Custom","ctr","internal/shared","Shared/Internal","xaxis|duration|retention|ctr","",""
"src/components/MobileLookChart.tsx","MobileLookChart","AreaChart","Recharts","","internal/shared","Shared/Internal","xaxis|yaxis","",""
"src/components/NativeUIKit.tsx","NativeUIKit","Chart","Custom","views|revenue|subscribers|ctr|impressions","internal/shared","Shared/Internal","duration|impressions|ctr|views|watch","",""
"src/components/ReportViewer.tsx","ReportViewer","ChartEngine","GoogleChart","","internal/shared","Shared/Internal","duration|retention","",""
"src/components/ResearchLabCharts.tsx","ResearchLabCharts","AreaChart|BarChart|ScatterChart","Recharts","views|watchHours|subscribers|ctr|impressions|likes|comments|shares|avd","internal/shared","Shared/Internal","xaxis|yaxis|duration|retention|impressions|ctr|views|watch","",""
"src/components/SimpleAnalyticsChart.tsx","SimpleAnalyticsChart","","Custom","views|watchHours|revenue|subscribers|ctr|impressions|likes|comments|shares","internal/shared","Shared/Internal","impressions|ctr|views|watch","",""
"src/components/ToolboxUISystem copy.tsx","ToolboxUISystem copy","LineChart|AreaChart|BarChart|PieChart|ScatterChart|Chart","Recharts","views|revenue|ctr|impressions|likes|comments|shares|avp","internal/shared","Shared/Internal","xaxis|yaxis|duration|retention|impressions|ctr|views|watch","",""
"src/components/ToolboxUISystem.tsx","ToolboxUISystem","LineChart|AreaChart|BarChart|PieChart|ScatterChart|Chart","Recharts","views|revenue|ctr|impressions|likes|comments|shares|avp","internal/shared","Shared/Internal","xaxis|yaxis|duration|retention|impressions|ctr|views|watch","",""
"src/components/UIReferenceLibraryContent.tsx","UIReferenceLibraryContent","PieChart|Chart","Custom","views|revenue|subscribers|ctr|impressions|avd|device","internal/shared","Shared/Internal","duration|retention|impressions|ctr|views|watch","",""
"src/content/userGuideContent.ts","userGuideContent","Chart","Custom","views|revenue|ctr|comments|avd","internal/shared","Shared/Internal","duration|retention|ctr|views","",""
"src/data/ApiStatisticsCatalog.ts","ApiStatisticsCatalog","Chart","Custom","views|revenue|subscribers|ctr|impressions|likes|comments|shares|engagedViews|country|device|trafficSource|contentType","internal/shared","Shared/Internal","duration|retention|impressions|ctr|views|watch","",""
"src/data/liveCanvasRegistry.tsx","liveCanvasRegistry","","Custom","views","internal/shared","Shared/Internal","views","",""
"src/data/referenceStudioImports.ts","referenceStudioImports","Chart","Custom","views","internal/shared","Shared/Internal","retention|views","",""
